NO,FEAR,SHAKESPEARE,Antony,and,Cleopatra,Coriolanus,Hamlet,Henry,V,Julius,Caesar,King,Lear,Macbeth,Measure,for,Measure,Othello,Richard
SHEPHERD,POLIXENES,He,exits,PERDITA,CAMILLO,SHEPHERD,He,exits,FLORIZEL,CAMILLO,approach,him,FLORIZEL,CAMILLO,PERDITA,FLORIZEL,CAMILLO,Be,careful
POLIXENES,He,exits,PERDITA,CAMILLO,SHEPHERD,He,exits,FLORIZEL,CAMILLO,approach,him,FLORIZEL,CAMILLO,PERDITA,FLORIZEL,CAMILLO,Be,careful,FLORIZEL
He,exits,PERDITA,CAMILLO,SHEPHERD,He,exits,FLORIZEL,CAMILLO,approach,him,FLORIZEL,CAMILLO,PERDITA,FLORIZEL,CAMILLO,Be,careful,FLORIZEL,CAMILLO
PERDITA,CAMILLO,SHEPHERD,He,exits,FLORIZEL,CAMILLO,approach,him,FLORIZEL,CAMILLO,PERDITA,FLORIZEL,CAMILLO,Be,careful,FLORIZEL,CAMILLO,CAMILLO,SHEPHERD
SHEPHERD,He,exits,FLORIZEL,CAMILLO,approach,him,FLORIZEL,CAMILLO,PERDITA,FLORIZEL,CAMILLO,Be,careful,FLORIZEL,CAMILLO,He,exits,FLORIZEL,CAMILLO
FLORIZEL,CAMILLO,approach,him,FLORIZEL,CAMILLO,PERDITA,FLORIZEL,CAMILLO,Be,careful,FLORIZEL,CAMILLO,again,FLORIZEL,CAMILLO,CAMILLO,approach,him,FLORIZEL
approach,him,FLORIZEL,CAMILLO,PERDITA,FLORIZEL,CAMILLO,Be,careful,FLORIZEL,CAMILLO,again,FLORIZEL,CAMILLO,FLORIZEL,CAMILLO,PERDITA,FLORIZEL,CAMILLO,Be
CAMILLO,PERDITA,FLORIZEL,CAMILLO,Be,careful,FLORIZEL,CAMILLO,again,FLORIZEL,CAMILLO,FLORIZEL,trust,you,PERDITA,FLORIZEL,CAMILLO,Be,careful,FLORIZEL
FLORIZEL,CAMILLO,Be,careful,FLORIZEL,CAMILLO,again,FLORIZEL,CAMILLO,FLORIZEL,trust,you,CAMILLO,FLORIZEL,CAMILLO,Be,careful,FLORIZEL,CAMILLO,again
Be,careful,FLORIZEL,CAMILLO,again,FLORIZEL,CAMILLO,FLORIZEL,trust,you,CAMILLO,FLORIZEL,FLORIZEL,CAMILLO,again,FLORIZEL,CAMILLO,FLORIZEL,trust,you
CAMILLO,FLORIZEL,CAMILLO,again,FLORIZEL,CAMILLO,FLORIZEL,trust,you,CAMILLO,FLORIZEL,CAMILLO,FLORIZEL,CAMILLO,again,FLORIZEL,CAMILLO,FLORIZEL,trust,you
CAMILLO,FLORIZEL,CAMILLO,again,FLORIZEL,CAMILLO,FLORIZEL,trust,you,CAMILLO,FLORIZEL,CAMILLO,PERDITA,CAMILLO,FLORIZEL,CAMILLO,again,FLORIZEL,CAMILLO,FLORIZEL
CAMILLO,again,FLORIZEL,CAMILLO,FLORIZEL,trust,you,CAMILLO,FLORIZEL,CAMILLO,PERDITA,CAMILLO,FLORIZEL,CAMILLO,again,FLORIZEL,CAMILLO,FLORIZEL,trust,you
FLORIZEL,CAMILLO,FLORIZEL,trust,you,CAMILLO,FLORIZEL,CAMILLO,PERDITA,FLORIZEL,CAMILLO,FLORIZEL,trust,you,CAMILLO,FLORIZEL,CAMILLO,PERDITA,FLORIZEL,CAMILLO
FLORIZEL,CAMILLO,FLORIZEL,trust,you,CAMILLO,FLORIZEL,CAMILLO,PERDITA,FLORIZEL,CAMILLO,AUTOLYCUS,CAMILLO,FLORIZEL,trust,you,CAMILLO,FLORIZEL,CAMILLO,PERDITA
FLORIZEL,trust,you,CAMILLO,FLORIZEL,CAMILLO,PERDITA,FLORIZEL,CAMILLO,AUTOLYCUS,CAMILLO,FLORIZEL,trust,you,CAMILLO,FLORIZEL,CAMILLO,PERDITA,FLORIZEL,CAMILLO
CAMILLO,FLORIZEL,CAMILLO,PERDITA,FLORIZEL,CAMILLO,AUTOLYCUS,CAMILLO,FLORIZEL,CAMILLO,PERDITA,CAMILLO,FLORIZEL,CAMILLO,PERDITA,CAMILLO,FLORIZEL,CAMILLO,PERDITA,FLORIZEL
CAMILLO,FLORIZEL,CAMILLO,PERDITA,FLORIZEL,CAMILLO,AUTOLYCUS,CAMILLO,FLORIZEL,CAMILLO,PERDITA,CAMILLO,AUTOLYCUS,CAMILLO,FLORIZEL,CAMILLO,PERDITA,CAMILLO,FLORIZEL,CAMILLO
CAMILLO,FLORIZEL,CAMILLO,PERDITA,FLORIZEL,CAMILLO,AUTOLYCUS,CAMILLO,FLORIZEL,CAMILLO,PERDITA,CAMILLO,AUTOLYCUS,CAMILLO,FLORIZEL,CAMILLO,PERDITA,CAMILLO,FLORIZEL,CAMILLO
CAMILLO,PERDITA,CAMILLO,FLORIZEL,CAMILLO,PERDITA,FLORIZEL,CAMILLO,AUTOLYCUS,CAMILLO,FLORIZEL,CAMILLO,PERDITA,CAMILLO,AUTOLYCUS,CAMILLO,PERDITA,CAMILLO,FLORIZEL,CAMILLO
CAMILLO,FLORIZEL,CAMILLO,PERDITA,FLORIZEL,CAMILLO,AUTOLYCUS,CAMILLO,FLORIZEL,CAMILLO,PERDITA,CAMILLO,AUTOLYCUS,FLORIZEL,FLORIZEL,CAMILLO,PERDITA,FLORIZEL,CAMILLO,AUTOLYCUS
CAMILLO,PERDITA,FLORIZEL,CAMILLO,AUTOLYCUS,CAMILLO,FLORIZEL,CAMILLO,PERDITA,CAMILLO,AUTOLYCUS,FLORIZEL,AUTOLYCUS,CAMILLO,PERDITA,FLORIZEL,CAMILLO,AUTOLYCUS,CAMILLO,FLORIZEL
FLORIZEL,CAMILLO,AUTOLYCUS,CAMILLO,FLORIZEL,CAMILLO,PERDITA,CAMILLO,AUTOLYCUS,FLORIZEL,AUTOLYCUS,CAMILLO,PERDITA,CAMILLO,CAMILLO,AUTOLYCUS,CAMILLO,FLORIZEL,CAMILLO,PERDITA
AUTOLYCUS,CAMILLO,FLORIZEL,CAMILLO,PERDITA,CAMILLO,AUTOLYCUS,FLORIZEL,AUTOLYCUS,CAMILLO,PERDITA,CAMILLO,FLORIZEL,CAMILLO,CAMILLO,FLORIZEL,CAMILLO,PERDITA,CAMILLO,AUTOLYCUS
FLORIZEL,CAMILLO,PERDITA,CAMILLO,AUTOLYCUS,FLORIZEL,AUTOLYCUS,CAMILLO,PERDITA,CAMILLO,FLORIZEL,CAMILLO,AUTOLYCUS,FLORIZEL,CAMILLO,PERDITA,CAMILLO,AUTOLYCUS,FLORIZEL,AUTOLYCUS
PERDITA,CAMILLO,AUTOLYCUS,FLORIZEL,AUTOLYCUS,CAMILLO,PERDITA,CAMILLO,FLORIZEL,CAMILLO,AUTOLYCUS,FLORIZEL,CAMILLO,FLORIZEL,CAMILLO,AUTOLYCUS,FLORIZEL,AUTOLYCUS,CAMILLO,PERDITA
AUTOLYCUS,CAMILLO,AUTOLYCUS,FLORIZEL,AUTOLYCUS,CAMILLO,PERDITA,CAMILLO,FLORIZEL,CAMILLO,AUTOLYCUS,CAMILLO,AUTOLYCUS,FLORIZEL,AUTOLYCUS,CAMILLO,PERDITA,CAMILLO,FLORIZEL,CAMILLO
AUTOLYCUS,CAMILLO,AUTOLYCUS,FLORIZEL,AUTOLYCUS,CAMILLO,PERDITA,CAMILLO,FLORIZEL,CAMILLO,AUTOLYCUS,YOKEL,SHEPHERD,CAMILLO,AUTOLYCUS,FLORIZEL,AUTOLYCUS,CAMILLO,PERDITA,CAMILLO
AUTOLYCUS,CAMILLO,AUTOLYCUS,FLORIZEL,AUTOLYCUS,CAMILLO,PERDITA,CAMILLO,FLORIZEL,CAMILLO,AUTOLYCUS,YOKEL,SHEPHERD,CAMILLO,AUTOLYCUS,FLORIZEL,AUTOLYCUS,CAMILLO,PERDITA,CAMILLO
AUTOLYCUS,FLORIZEL,AUTOLYCUS,CAMILLO,PERDITA,CAMILLO,FLORIZEL,CAMILLO,AUTOLYCUS,YOKEL,SHEPHERD,FLORIZEL,AUTOLYCUS,CAMILLO,PERDITA,CAMILLO,FLORIZEL,CAMILLO,AUTOLYCUS,YOKEL
AUTOLYCUS,CAMILLO,PERDITA,CAMILLO,FLORIZEL,CAMILLO,AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,CAMILLO,PERDITA,CAMILLO,FLORIZEL,CAMILLO,AUTOLYCUS,YOKEL,SHEPHERD,YOKEL
PERDITA,CAMILLO,FLORIZEL,CAMILLO,AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,CAMILLO,FLORIZEL,CAMILLO,AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD
FLORIZEL,CAMILLO,AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,CAMILLO,AUTOLYCUS,FLORIZEL,CAMILLO,AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS
AUTOLYCUS,FLORIZEL,CAMILLO,AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,FLORIZEL,CAMILLO,AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL
CAMILLO,FLORIZEL,CAMILLO,AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,FLORIZEL,CAMILLO,AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD
CAMILLO,AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,middle,AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,middle,SHEPHERD
YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,middle,SHEPHERD,AUTOLYCUS,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,middle,SHEPHERD,AUTOLYCUS,SHEPHERD
YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,middle,SHEPHERD,AUTOLYCUS,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,middle,SHEPHERD,AUTOLYCUS,SHEPHERD
YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,middle,SHEPHERD,AUTOLYCUS,SHEPHERD,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,middle,SHEPHERD
YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,middle,SHEPHERD,AUTOLYCUS,SHEPHERD,YOKEL,one,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,middle,SHEPHERD,AUTOLYCUS,SHEPHERD
SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,middle,SHEPHERD,AUTOLYCUS,SHEPHERD,YOKEL,one,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,SHEPHERD
YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,middle,SHEPHERD,AUTOLYCUS,SHEPHERD,YOKEL,one,SHEPHERD,AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL
SHEPHERD,AUTOLYCUS,YOKEL,middle,SHEPHERD,AUTOLYCUS,SHEPHERD,YOKEL,one,SHEPHERD,AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,middle,SHEPHERD
YOKEL,AUTOLYCUS,YOKEL,middle,SHEPHERD,AUTOLYCUS,SHEPHERD,YOKEL,one,SHEPHERD,AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,middle,SHEPHERD
YOKEL,middle,SHEPHERD,AUTOLYCUS,SHEPHERD,YOKEL,one,SHEPHERD,AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD,middle,SHEPHERD,AUTOLYCUS,SHEPHERD,YOKEL,one
SHEPHERD,AUTOLYCUS,SHEPHERD,YOKEL,one,SHEPHERD,AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,SHEPHERD,YOKEL,one,SHEPHERD,AUTOLYCUS
SHEPHERD,AUTOLYCUS,SHEPHERD,YOKEL,one,SHEPHERD,AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,SHEPHERD,YOKEL,one,SHEPHERD,AUTOLYCUS
SHEPHERD,YOKEL,one,SHEPHERD,AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,YOKEL,one,SHEPHERD,AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS
one,SHEPHERD,AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS
AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,SHEPHERD,AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS
YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,you,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS
SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,you,YOKEL,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,you,YOKEL,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS
AUTOLYCUS,YOKEL,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,you,YOKEL,SHEPHERD,AUTOLYCUS,He,exits,YOKEL,AUTOLYCUS,YOKEL,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,you
AUTOLYCUS,YOKEL,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,you,YOKEL,SHEPHERD,AUTOLYCUS,He,exits,collecting,flowers,YOKEL,AUTOLYCUS,YOKEL,SHEPHERD,AUTOLYCUS,YOKEL
AUTOLYCUS,YOKEL,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,you,YOKEL,SHEPHERD,AUTOLYCUS,He,exits,collecting,flowers,puns,ACT,YOKEL,SHEPHERD,AUTOLYCUS,YOKEL
SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,you,YOKEL,SHEPHERD,AUTOLYCUS,He,exits,collecting,flowers,puns,ACT,FIVE,SCENE,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL
SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,you,YOKEL,SHEPHERD,AUTOLYCUS,He,exits,collecting,flowers,puns,ACT,FIVE,SCENE,Original,Text,AUTOLYCUS,YOKEL
YOKEL,AUTOLYCUS,you,YOKEL,SHEPHERD,AUTOLYCUS,He,exits,collecting,flowers,puns,ACT,FIVE,SCENE,Original,Text,CLEOMENES,LEONTES,AUTOLYCUS,YOKEL
YOKEL,AUTOLYCUS,you,YOKEL,SHEPHERD,AUTOLYCUS,He,exits,collecting,flowers,puns,ACT,FIVE,SCENE,Original,Text,CLEOMENES,LEONTES,Whilst,I
AUTOLYCUS,you,YOKEL,SHEPHERD,AUTOLYCUS,He,exits,collecting,flowers,puns,ACT,FIVE,SCENE,Original,Text,CLEOMENES,LEONTES,Whilst,I,remember
you,YOKEL,SHEPHERD,AUTOLYCUS,He,exits,collecting,flowers,puns,ACT,FIVE,SCENE,Original,Text,CLEOMENES,LEONTES,Whilst,I,remember,PAULINA
YOKEL,SHEPHERD,AUTOLYCUS,He,exits,collecting,flowers,puns,ACT,FIVE,SCENE,Original,Text,CLEOMENES,LEONTES,Whilst,I,remember,PAULINA,LEONTES
SHEPHERD,AUTOLYCUS,He,exits,collecting,flowers,puns,ACT,FIVE,SCENE,Original,Text,CLEOMENES,LEONTES,Whilst,I,remember,PAULINA,LEONTES,CLEOMENES
AUTOLYCUS,He,exits,collecting,flowers,puns,ACT,FIVE,SCENE,Original,Text,CLEOMENES,LEONTES,Whilst,I,remember,PAULINA,LEONTES,CLEOMENES,PAULINA
He,exits,collecting,flowers,puns,ACT,FIVE,SCENE,Original,Text,CLEOMENES,LEONTES,Whilst,I,remember,PAULINA,LEONTES,CLEOMENES,PAULINA,DION
collecting,flowers,puns,ACT,FIVE,SCENE,Original,Text,CLEOMENES,LEONTES,Whilst,I,remember,PAULINA,LEONTES,CLEOMENES,PAULINA,DION,PAULINA,LEONTES
puns,ACT,FIVE,SCENE,Original,Text,CLEOMENES,LEONTES,Whilst,I,remember,PAULINA,LEONTES,CLEOMENES,PAULINA,DION,PAULINA,LEONTES,Good,Paulina
ACT,FIVE,SCENE,Original,Text,CLEOMENES,LEONTES,Whilst,I,remember,PAULINA,LEONTES,CLEOMENES,PAULINA,DION,PAULINA,LEONTES,Good,Paulina,PAULINA
SCENE,Original,Text,CLEOMENES,LEONTES,Whilst,I,remember,PAULINA,LEONTES,CLEOMENES,PAULINA,DION,PAULINA,LEONTES,Good,Paulina,PAULINA,And,left
Original,Text,CLEOMENES,LEONTES,Whilst,I,remember,PAULINA,LEONTES,CLEOMENES,PAULINA,DION,PAULINA,LEONTES,Good,Paulina,PAULINA,And,left,them
CLEOMENES,LEONTES,Whilst,I,remember,PAULINA,LEONTES,CLEOMENES,PAULINA,DION,PAULINA,LEONTES,Good,Paulina,PAULINA,And,left,them,LEONTES,PAULINA
LEONTES,Whilst,I,remember,PAULINA,LEONTES,CLEOMENES,PAULINA,DION,PAULINA,LEONTES,Good,Paulina,PAULINA,And,left,them,LEONTES,PAULINA,LEONTES
Whilst,I,remember,PAULINA,LEONTES,CLEOMENES,PAULINA,DION,PAULINA,LEONTES,Good,Paulina,PAULINA,And,left,them,LEONTES,PAULINA,PAULINA,LEONTES
LEONTES,CLEOMENES,PAULINA,DION,PAULINA,LEONTES,Good,Paulina,PAULINA,And,left,them,LEONTES,PAULINA,Will,you,CLEOMENES,PAULINA,DION,PAULINA
PAULINA,DION,PAULINA,LEONTES,Good,Paulina,PAULINA,And,left,them,LEONTES,PAULINA,Will,you,swear,LEONTES,DION,PAULINA,LEONTES,Good
PAULINA,LEONTES,Good,Paulina,PAULINA,And,left,them,LEONTES,PAULINA,Will,you,swear,LEONTES,PAULINA,CLEOMENES,LEONTES,Good,Paulina,PAULINA
Good,Paulina,PAULINA,And,left,them,LEONTES,PAULINA,Will,you,swear,LEONTES,PAULINA,CLEOMENES,PAULINA,Unless,PAULINA,And,left,them
And,left,them,LEONTES,PAULINA,Will,you,swear,LEONTES,PAULINA,CLEOMENES,PAULINA,Unless,another,Affront,his,LEONTES,PAULINA,Will,you
PAULINA,LEONTES,PAULINA,Will,you,swear,LEONTES,PAULINA,CLEOMENES,PAULINA,Unless,another,Affront,his,eye,CLEOMENES,Good,madam,LEONTES,PAULINA
PAULINA,LEONTES,PAULINA,Will,you,swear,LEONTES,PAULINA,CLEOMENES,PAULINA,Unless,another,Affront,his,eye,CLEOMENES,Good,madam,PAULINA,LEONTES
LEONTES,PAULINA,Will,you,swear,LEONTES,PAULINA,CLEOMENES,PAULINA,Unless,another,Affront,his,eye,CLEOMENES,Good,madam,PAULINA,LEONTES,PAULINA
PAULINA,Will,you,swear,LEONTES,PAULINA,CLEOMENES,PAULINA,Unless,another,Affront,his,eye,CLEOMENES,Good,madam,PAULINA,LEONTES,PAULINA,That
Will,you,swear,LEONTES,PAULINA,CLEOMENES,PAULINA,Unless,another,Affront,his,eye,CLEOMENES,Good,madam,PAULINA,LEONTES,PAULINA,That,Enter
LEONTES,PAULINA,CLEOMENES,PAULINA,Unless,another,Affront,his,eye,CLEOMENES,Good,madam,PAULINA,LEONTES,PAULINA,That,Enter,a,GENTLEMAN,PAULINA
CLEOMENES,PAULINA,Unless,another,Affront,his,eye,CLEOMENES,Good,madam,PAULINA,LEONTES,PAULINA,That,Enter,a,GENTLEMAN,LEONTES,GENTLEMAN,PAULINA
Unless,another,Affront,his,eye,CLEOMENES,Good,madam,PAULINA,LEONTES,PAULINA,That,Enter,a,GENTLEMAN,LEONTES,GENTLEMAN,But,few,Affront
CLEOMENES,Good,madam,PAULINA,LEONTES,PAULINA,That,Enter,a,GENTLEMAN,LEONTES,GENTLEMAN,But,few,LEONTES,GENTLEMAN,PAULINA,O,Hermione,Good
PAULINA,LEONTES,PAULINA,That,Enter,a,GENTLEMAN,LEONTES,GENTLEMAN,But,few,LEONTES,GENTLEMAN,PAULINA,O,Hermione,GENTLEMAN,Pardon,madam,LEONTES
PAULINA,That,Enter,a,GENTLEMAN,LEONTES,GENTLEMAN,But,few,LEONTES,GENTLEMAN,PAULINA,O,Hermione,GENTLEMAN,Pardon,madam,PAULINA,GENTLEMAN,That
Enter,a,GENTLEMAN,LEONTES,GENTLEMAN,But,few,LEONTES,GENTLEMAN,PAULINA,O,Hermione,GENTLEMAN,Pardon,madam,PAULINA,GENTLEMAN,LEONTES,PAULINA,GENTLEMAN
LEONTES,GENTLEMAN,But,few,LEONTES,GENTLEMAN,PAULINA,O,Hermione,GENTLEMAN,Pardon,madam,PAULINA,GENTLEMAN,LEONTES,PAULINA,LEONTES,FLORIZEL,By,his
GENTLEMAN,But,few,LEONTES,GENTLEMAN,PAULINA,O,Hermione,GENTLEMAN,Pardon,madam,PAULINA,GENTLEMAN,LEONTES,PAULINA,LEONTES,FLORIZEL,By,his,command
But,few,LEONTES,GENTLEMAN,PAULINA,O,Hermione,GENTLEMAN,Pardon,madam,PAULINA,GENTLEMAN,LEONTES,PAULINA,LEONTES,FLORIZEL,By,his,command,LEONTES
LEONTES,GENTLEMAN,PAULINA,O,Hermione,GENTLEMAN,Pardon,madam,PAULINA,GENTLEMAN,LEONTES,PAULINA,LEONTES,FLORIZEL,By,his,command,LEONTES,FLORIZEL,LEONTES
GENTLEMAN,PAULINA,O,Hermione,GENTLEMAN,Pardon,madam,PAULINA,GENTLEMAN,LEONTES,PAULINA,LEONTES,FLORIZEL,By,his,command,LEONTES,FLORIZEL,PAULINA,O
O,Hermione,GENTLEMAN,Pardon,madam,PAULINA,GENTLEMAN,LEONTES,PAULINA,LEONTES,FLORIZEL,By,his,command,LEONTES,FLORIZEL,LEONTES,The,GENTLEMAN,Pardon
Pardon,madam,PAULINA,GENTLEMAN,LEONTES,PAULINA,LEONTES,FLORIZEL,By,his,command,LEONTES,FLORIZEL,LEONTES,The,blessed,gods,Enter,PAULINA,GENTLEMAN
GENTLEMAN,LEONTES,PAULINA,LEONTES,FLORIZEL,By,his,command,LEONTES,FLORIZEL,LEONTES,The,blessed,gods,Enter,a,LORD,LEONTES,PAULINA,LEONTES
PAULINA,LEONTES,FLORIZEL,By,his,command,LEONTES,FLORIZEL,LEONTES,The,blessed,gods,Enter,a,LORD,LEONTES,LORD,LEONTES,FLORIZEL,By
FLORIZEL,By,his,command,LEONTES,FLORIZEL,LEONTES,The,blessed,gods,Enter,a,LORD,LEONTES,LORD,FLORIZEL,LORD,By,his,command
LEONTES,FLORIZEL,LEONTES,The,blessed,gods,Enter,a,LORD,LEONTES,LORD,FLORIZEL,LORD,LEONTES,LORD,PERDITA,LEONTES,FLORIZEL,LEONTES,The
LEONTES,FLORIZEL,LEONTES,The,blessed,gods,Enter,a,LORD,LEONTES,LORD,FLORIZEL,LORD,LEONTES,LORD,PERDITA,LEONTES,FLORIZEL,LEONTES,FLORIZEL
LEONTES,The,blessed,gods,Enter,a,LORD,LEONTES,LORD,FLORIZEL,LORD,LEONTES,LORD,PERDITA,LEONTES,FLORIZEL,LEONTES,My,lord,The
Enter,a,LORD,LEONTES,LORD,FLORIZEL,LORD,LEONTES,LORD,PERDITA,LEONTES,FLORIZEL,LEONTES,My,lord,FLORIZEL,She,is,LEONTES,LORD
LEONTES,LORD,FLORIZEL,LORD,LEONTES,LORD,PERDITA,LEONTES,FLORIZEL,LEONTES,My,lord,FLORIZEL,She,is,LEONTES,FLORIZEL,LEONTES,PAULINA,LEONTES
LORD,FLORIZEL,LORD,LEONTES,LORD,PERDITA,LEONTES,FLORIZEL,LEONTES,My,lord,FLORIZEL,She,is,LEONTES,FLORIZEL,LEONTES,PAULINA,LEONTES,Exeunt
FLORIZEL,LORD,LEONTES,LORD,PERDITA,LEONTES,FLORIZEL,LEONTES,My,lord,FLORIZEL,She,is,LEONTES,FLORIZEL,LEONTES,PAULINA,LEONTES,Exeunt,ACT
LORD,LEONTES,LORD,PERDITA,LEONTES,FLORIZEL,LEONTES,My,lord,FLORIZEL,She,is,LEONTES,FLORIZEL,LEONTES,PAULINA,LEONTES,Exeunt,ACT,FIVE
LEONTES,LORD,PERDITA,LEONTES,FLORIZEL,LEONTES,My,lord,FLORIZEL,She,is,LEONTES,FLORIZEL,LEONTES,PAULINA,LEONTES,Exeunt,ACT,FIVE,SCENE
LORD,PERDITA,LEONTES,FLORIZEL,LEONTES,My,lord,FLORIZEL,She,is,LEONTES,FLORIZEL,LEONTES,PAULINA,LEONTES,Exeunt,ACT,FIVE,SCENE,Modern
PERDITA,LEONTES,FLORIZEL,LEONTES,My,lord,FLORIZEL,She,is,LEONTES,FLORIZEL,LEONTES,PAULINA,LEONTES,Exeunt,ACT,FIVE,SCENE,Modern,Text
LEONTES,FLORIZEL,LEONTES,My,lord,FLORIZEL,She,is,LEONTES,FLORIZEL,LEONTES,PAULINA,LEONTES,Exeunt,ACT,FIVE,SCENE,Modern,Text,CLEOMENES
FLORIZEL,LEONTES,My,lord,FLORIZEL,She,is,LEONTES,FLORIZEL,LEONTES,PAULINA,LEONTES,Exeunt,ACT,FIVE,SCENE,Modern,Text,CLEOMENES,LEONTES
LEONTES,My,lord,FLORIZEL,She,is,LEONTES,FLORIZEL,LEONTES,PAULINA,LEONTES,Exeunt,ACT,FIVE,SCENE,Modern,Text,CLEOMENES,LEONTES,PAULINA
My,lord,FLORIZEL,She,is,LEONTES,FLORIZEL,LEONTES,PAULINA,LEONTES,Exeunt,ACT,FIVE,SCENE,Modern,Text,CLEOMENES,LEONTES,PAULINA,LEONTES
FLORIZEL,She,is,LEONTES,FLORIZEL,LEONTES,PAULINA,LEONTES,Exeunt,ACT,FIVE,SCENE,Modern,Text,CLEOMENES,LEONTES,PAULINA,LEONTES,CLEOMENES,PAULINA
She,is,LEONTES,FLORIZEL,LEONTES,PAULINA,LEONTES,Exeunt,ACT,FIVE,SCENE,Modern,Text,CLEOMENES,LEONTES,PAULINA,LEONTES,CLEOMENES,PAULINA,DION
