NO,FEAR,SHAKESPEARE,Antony,and,Cleopatra,Coriolanus,Hamlet,Henry,V,Julius,Caesar,King,Lear,Macbeth,Measure,for,Measure,Othello,Richard
DUKE,OF,AUMERLE,KING,RICHARD,II,NORTHUMBERLAND,come,down,?,KING,RICHARD,II,HENRY,BOLINGBROKE,NORTHUMBERLAND,coming,HENRY,BOLINGBROKE,He
KING,RICHARD,II,NORTHUMBERLAND,come,down,?,KING,RICHARD,II,HENRY,BOLINGBROKE,NORTHUMBERLAND,coming,HENRY,BOLINGBROKE,He,kneels,KING,RICHARD
NORTHUMBERLAND,come,down,?,KING,RICHARD,II,HENRY,BOLINGBROKE,NORTHUMBERLAND,coming,HENRY,BOLINGBROKE,He,kneels,KING,RICHARD,II,HENRY,BOLINGBROKE
come,down,?,KING,RICHARD,II,HENRY,BOLINGBROKE,NORTHUMBERLAND,coming,HENRY,BOLINGBROKE,He,kneels,KING,RICHARD,II,HENRY,BOLINGBROKE,KING
KING,RICHARD,II,HENRY,BOLINGBROKE,NORTHUMBERLAND,coming,HENRY,BOLINGBROKE,He,kneels,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY
HENRY,BOLINGBROKE,NORTHUMBERLAND,coming,HENRY,BOLINGBROKE,He,kneels,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD
NORTHUMBERLAND,coming,HENRY,BOLINGBROKE,He,kneels,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY
coming,HENRY,BOLINGBROKE,He,kneels,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE
HENRY,BOLINGBROKE,He,kneels,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING
He,kneels,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II
KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,ACT,SCENE
HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,ACT,SCENE,Original,Text,LADIES
KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,ACT,SCENE,Original,Text,LADIES,QUEEN,LADY
HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,ACT,SCENE,Original,Text,LADIES,QUEEN,LADY,QUEEN,LADY,QUEEN
KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,ACT,SCENE,Original,Text,LADIES,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN
HENRY,BOLINGBROKE,KING,RICHARD,II,ACT,SCENE,Original,Text,LADIES,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY
KING,RICHARD,II,ACT,SCENE,Original,Text,LADIES,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY
ACT,SCENE,Original,Text,LADIES,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,GARDENER,SERVANT
Original,Text,LADIES,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,GARDENER,SERVANT,GARDENER,SERVANT
LADIES,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,SERVANT
QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER
LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,QUEEN
QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,QUEEN,Coming
LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,QUEEN,Coming,forward
QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,QUEEN,Coming,forward,GARDENER
LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,QUEEN,Coming,forward,GARDENER,QUEEN
QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,QUEEN,Coming,forward,GARDENER,QUEEN,GARDENER
LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,QUEEN,Coming,forward,GARDENER,QUEEN,GARDENER,Exeunt
QUEEN,LADY,QUEEN,LADY,QUEEN,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,QUEEN,Coming,forward,GARDENER,QUEEN,GARDENER,Exeunt,ACT
LADY,QUEEN,LADY,QUEEN,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,QUEEN,Coming,forward,GARDENER,QUEEN,GARDENER,Exeunt,ACT,SCENE
QUEEN,LADY,QUEEN,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,QUEEN,Coming,forward,GARDENER,QUEEN,GARDENER,Exeunt,ACT,SCENE,Modern
LADY,QUEEN,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,QUEEN,Coming,forward,GARDENER,QUEEN,GARDENER,Exeunt,ACT,SCENE,Modern,Text
QUEEN,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,QUEEN,Coming,forward,GARDENER,QUEEN,GARDENER,Exeunt,ACT,SCENE,Modern,Text,QUEEN
GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,QUEEN,Coming,forward,GARDENER,QUEEN,GARDENER,Exeunt,ACT,SCENE,Modern,Text,QUEEN,worries
SERVANT,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,QUEEN,Coming,forward,GARDENER,QUEEN,GARDENER,Exeunt,ACT,SCENE,Modern,Text,QUEEN,worries,?
GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,QUEEN,Coming,forward,GARDENER,QUEEN,GARDENER,Exeunt,ACT,SCENE,Modern,Text,QUEEN,worries,?,LADY
SERVANT,GARDENER,SERVANT,GARDENER,QUEEN,Coming,forward,GARDENER,QUEEN,GARDENER,Exeunt,ACT,SCENE,Modern,Text,QUEEN,worries,?,LADY,QUEEN
GARDENER,SERVANT,GARDENER,QUEEN,Coming,forward,GARDENER,QUEEN,GARDENER,Exeunt,ACT,SCENE,Modern,Text,QUEEN,worries,?,LADY,QUEEN,LADY
SERVANT,GARDENER,QUEEN,Coming,forward,GARDENER,QUEEN,GARDENER,Exeunt,ACT,SCENE,Modern,Text,QUEEN,worries,?,LADY,QUEEN,LADY,QUEEN
GARDENER,QUEEN,Coming,forward,GARDENER,QUEEN,GARDENER,Exeunt,ACT,SCENE,Modern,Text,QUEEN,worries,?,LADY,QUEEN,LADY,QUEEN,LADY
QUEEN,Coming,forward,GARDENER,QUEEN,GARDENER,Exeunt,ACT,SCENE,Modern,Text,QUEEN,worries,?,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN
Coming,forward,GARDENER,QUEEN,GARDENER,Exeunt,ACT,SCENE,Modern,Text,QUEEN,worries,?,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY
GARDENER,QUEEN,GARDENER,Exeunt,ACT,SCENE,Modern,Text,QUEEN,worries,?,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY
QUEEN,GARDENER,Exeunt,ACT,SCENE,Modern,Text,QUEEN,worries,?,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN
GARDENER,Exeunt,ACT,SCENE,Modern,Text,QUEEN,worries,?,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY
Exeunt,ACT,SCENE,Modern,Text,QUEEN,worries,?,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN
ACT,SCENE,Modern,Text,QUEEN,worries,?,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,GARDENER
Modern,Text,QUEEN,worries,?,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,GARDENER,SERVANT,GARDENER
QUEEN,worries,?,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER
worries,?,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,SERVANT
LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,news
QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,news,QUEEN
LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,news,QUEEN,GARDENER
QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,news,QUEEN,GARDENER,QUEEN
LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,news,QUEEN,GARDENER,QUEEN,grow
QUEEN,LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,news,QUEEN,GARDENER,QUEEN,grow,GARDENER
LADY,QUEEN,LADY,QUEEN,LADY,QUEEN,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,news,QUEEN,GARDENER,QUEEN,grow,GARDENER,weeping
QUEEN,LADY,QUEEN,LADY,QUEEN,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,news,QUEEN,GARDENER,QUEEN,grow,GARDENER,weeping,queen
LADY,QUEEN,LADY,QUEEN,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,news,QUEEN,GARDENER,QUEEN,grow,GARDENER,weeping,queen,They
QUEEN,LADY,QUEEN,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,news,QUEEN,GARDENER,QUEEN,grow,GARDENER,weeping,queen,They,exit
LADY,QUEEN,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,news,QUEEN,GARDENER,QUEEN,grow,GARDENER,weeping,queen,They,exit,silver
QUEEN,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,news,QUEEN,GARDENER,QUEEN,grow,GARDENER,weeping,queen,They,exit,silver,ACT
GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,news,QUEEN,GARDENER,QUEEN,grow,GARDENER,weeping,queen,They,exit,silver,ACT,FOUR
SERVANT,GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,news,QUEEN,GARDENER,QUEEN,grow,GARDENER,weeping,queen,They,exit,silver,ACT,FOUR,SCENE
GARDENER,SERVANT,GARDENER,SERVANT,GARDENER,news,QUEEN,GARDENER,QUEEN,grow,GARDENER,weeping,queen,They,exit,silver,ACT,FOUR,SCENE,Original
SERVANT,GARDENER,SERVANT,GARDENER,news,QUEEN,GARDENER,QUEEN,grow,GARDENER,weeping,queen,They,exit,silver,ACT,FOUR,SCENE,Original,Text
GARDENER,SERVANT,GARDENER,news,QUEEN,GARDENER,QUEEN,grow,GARDENER,weeping,queen,They,exit,silver,ACT,FOUR,SCENE,Original,Text,and
SERVANT,GARDENER,news,QUEEN,GARDENER,QUEEN,grow,GARDENER,weeping,queen,They,exit,silver,ACT,FOUR,SCENE,Original,Text,and,BAGOT
GARDENER,news,QUEEN,GARDENER,QUEEN,grow,GARDENER,weeping,queen,They,exit,silver,ACT,FOUR,SCENE,Original,Text,and,BAGOT,HENRY
news,QUEEN,GARDENER,QUEEN,grow,GARDENER,weeping,queen,They,exit,silver,ACT,FOUR,SCENE,Original,Text,and,BAGOT,HENRY,BOLINGBROKE
QUEEN,GARDENER,QUEEN,grow,GARDENER,weeping,queen,They,exit,silver,ACT,FOUR,SCENE,Original,Text,and,BAGOT,HENRY,BOLINGBROKE,BAGOT
GARDENER,QUEEN,grow,GARDENER,weeping,queen,They,exit,silver,ACT,FOUR,SCENE,Original,Text,and,BAGOT,HENRY,BOLINGBROKE,BAGOT,HENRY
QUEEN,grow,GARDENER,weeping,queen,They,exit,silver,ACT,FOUR,SCENE,Original,Text,and,BAGOT,HENRY,BOLINGBROKE,BAGOT,HENRY,BOLINGBROKE
grow,GARDENER,weeping,queen,They,exit,silver,ACT,FOUR,SCENE,Original,Text,and,BAGOT,HENRY,BOLINGBROKE,BAGOT,HENRY,BOLINGBROKE,BAGOT
GARDENER,weeping,queen,They,exit,silver,ACT,FOUR,SCENE,Original,Text,and,BAGOT,HENRY,BOLINGBROKE,BAGOT,HENRY,BOLINGBROKE,BAGOT,DUKE
weeping,queen,They,exit,silver,ACT,FOUR,SCENE,Original,Text,and,BAGOT,HENRY,BOLINGBROKE,BAGOT,HENRY,BOLINGBROKE,BAGOT,DUKE,OF
They,exit,silver,ACT,FOUR,SCENE,Original,Text,and,BAGOT,HENRY,BOLINGBROKE,BAGOT,HENRY,BOLINGBROKE,BAGOT,DUKE,OF,AUMERLE,HENRY
silver,ACT,FOUR,SCENE,Original,Text,and,BAGOT,HENRY,BOLINGBROKE,BAGOT,HENRY,BOLINGBROKE,BAGOT,DUKE,OF,AUMERLE,HENRY,BOLINGBROKE,DUKE
ACT,FOUR,SCENE,Original,Text,and,BAGOT,HENRY,BOLINGBROKE,BAGOT,HENRY,BOLINGBROKE,BAGOT,DUKE,OF,AUMERLE,HENRY,BOLINGBROKE,DUKE,OF
SCENE,Original,Text,and,BAGOT,HENRY,BOLINGBROKE,BAGOT,HENRY,BOLINGBROKE,BAGOT,DUKE,OF,AUMERLE,HENRY,BOLINGBROKE,DUKE,OF,AUMERLE,LORD
Original,Text,and,BAGOT,HENRY,BOLINGBROKE,BAGOT,HENRY,BOLINGBROKE,BAGOT,DUKE,OF,AUMERLE,HENRY,BOLINGBROKE,DUKE,OF,AUMERLE,LORD,FITZWATER
and,BAGOT,HENRY,BOLINGBROKE,BAGOT,HENRY,BOLINGBROKE,BAGOT,DUKE,OF,AUMERLE,HENRY,BOLINGBROKE,DUKE,OF,AUMERLE,LORD,FITZWATER,DUKE,OF
HENRY,BOLINGBROKE,BAGOT,HENRY,BOLINGBROKE,BAGOT,DUKE,OF,AUMERLE,HENRY,BOLINGBROKE,DUKE,OF,AUMERLE,LORD,FITZWATER,DUKE,OF,AUMERLE,LORD
BAGOT,HENRY,BOLINGBROKE,BAGOT,DUKE,OF,AUMERLE,HENRY,BOLINGBROKE,DUKE,OF,AUMERLE,LORD,FITZWATER,DUKE,OF,AUMERLE,LORD,FITZWATER,DUKE
HENRY,BOLINGBROKE,BAGOT,DUKE,OF,AUMERLE,HENRY,BOLINGBROKE,DUKE,OF,AUMERLE,LORD,FITZWATER,DUKE,OF,AUMERLE,LORD,FITZWATER,DUKE,OF
BAGOT,DUKE,OF,AUMERLE,HENRY,BOLINGBROKE,DUKE,OF,AUMERLE,LORD,FITZWATER,DUKE,OF,AUMERLE,LORD,FITZWATER,DUKE,OF,AUMERLE,HENRY
DUKE,OF,AUMERLE,HENRY,BOLINGBROKE,DUKE,OF,AUMERLE,LORD,FITZWATER,DUKE,OF,AUMERLE,LORD,FITZWATER,DUKE,OF,AUMERLE,HENRY,PERCY
HENRY,BOLINGBROKE,DUKE,OF,AUMERLE,LORD,FITZWATER,DUKE,OF,AUMERLE,LORD,FITZWATER,DUKE,OF,AUMERLE,HENRY,PERCY,DUKE,OF,AUMERLE
DUKE,OF,AUMERLE,LORD,FITZWATER,DUKE,OF,AUMERLE,LORD,FITZWATER,DUKE,OF,AUMERLE,HENRY,PERCY,DUKE,OF,AUMERLE,LORD,DUKE
LORD,FITZWATER,DUKE,OF,AUMERLE,LORD,FITZWATER,DUKE,OF,AUMERLE,HENRY,PERCY,DUKE,OF,AUMERLE,LORD,DUKE,OF,AUMERLE,DUKE
DUKE,OF,AUMERLE,LORD,FITZWATER,DUKE,OF,AUMERLE,HENRY,PERCY,DUKE,OF,AUMERLE,LORD,DUKE,OF,AUMERLE,DUKE,OF,SURREY
LORD,FITZWATER,DUKE,OF,AUMERLE,HENRY,PERCY,DUKE,OF,AUMERLE,LORD,DUKE,OF,AUMERLE,DUKE,OF,SURREY,LORD,FITZWATER,DUKE
DUKE,OF,AUMERLE,HENRY,PERCY,DUKE,OF,AUMERLE,LORD,DUKE,OF,AUMERLE,DUKE,OF,SURREY,LORD,FITZWATER,DUKE,OF,SURREY
HENRY,PERCY,DUKE,OF,AUMERLE,LORD,DUKE,OF,AUMERLE,DUKE,OF,SURREY,LORD,FITZWATER,DUKE,OF,SURREY,LORD,FITZWATER,DUKE
DUKE,OF,AUMERLE,LORD,DUKE,OF,AUMERLE,DUKE,OF,SURREY,LORD,FITZWATER,DUKE,OF,SURREY,LORD,FITZWATER,DUKE,OF,SURREY
LORD,DUKE,OF,AUMERLE,DUKE,OF,SURREY,LORD,FITZWATER,DUKE,OF,SURREY,LORD,FITZWATER,DUKE,OF,SURREY,Dishonorable,boy,!
DUKE,OF,AUMERLE,DUKE,OF,SURREY,LORD,FITZWATER,DUKE,OF,SURREY,LORD,FITZWATER,DUKE,OF,SURREY,Dishonorable,boy,!,LORD
DUKE,OF,SURREY,LORD,FITZWATER,DUKE,OF,SURREY,LORD,FITZWATER,DUKE,OF,SURREY,Dishonorable,boy,!,LORD,FITZWATER,DUKE,OF
LORD,FITZWATER,DUKE,OF,SURREY,LORD,FITZWATER,DUKE,OF,SURREY,Dishonorable,boy,!,LORD,FITZWATER,DUKE,OF,AUMERLE,HENRY,BOLINGBROKE
DUKE,OF,SURREY,LORD,FITZWATER,DUKE,OF,SURREY,Dishonorable,boy,!,LORD,FITZWATER,DUKE,OF,AUMERLE,HENRY,BOLINGBROKE,BISHOP,OF
LORD,FITZWATER,DUKE,OF,SURREY,Dishonorable,boy,!,LORD,FITZWATER,DUKE,OF,AUMERLE,HENRY,BOLINGBROKE,BISHOP,OF,CARLISLE,HENRY,BOLINGBROKE
DUKE,OF,SURREY,Dishonorable,boy,!,LORD,FITZWATER,DUKE,OF,AUMERLE,HENRY,BOLINGBROKE,BISHOP,OF,CARLISLE,HENRY,BOLINGBROKE,BISHOP,OF
Dishonorable,boy,!,LORD,FITZWATER,DUKE,OF,AUMERLE,HENRY,BOLINGBROKE,BISHOP,OF,CARLISLE,HENRY,BOLINGBROKE,BISHOP,OF,CARLISLE,HENRY,BOLINGBROKE
LORD,FITZWATER,DUKE,OF,AUMERLE,HENRY,BOLINGBROKE,BISHOP,OF,CARLISLE,HENRY,BOLINGBROKE,BISHOP,OF,CARLISLE,HENRY,BOLINGBROKE,DUKE,OF,YORK
DUKE,OF,AUMERLE,HENRY,BOLINGBROKE,BISHOP,OF,CARLISLE,HENRY,BOLINGBROKE,BISHOP,OF,CARLISLE,HENRY,BOLINGBROKE,DUKE,OF,YORK,HENRY,BOLINGBROKE
HENRY,BOLINGBROKE,BISHOP,OF,CARLISLE,HENRY,BOLINGBROKE,BISHOP,OF,CARLISLE,HENRY,BOLINGBROKE,DUKE,OF,YORK,HENRY,BOLINGBROKE,BISHOP,OF,CARLISLE
BISHOP,OF,CARLISLE,HENRY,BOLINGBROKE,BISHOP,OF,CARLISLE,HENRY,BOLINGBROKE,DUKE,OF,YORK,HENRY,BOLINGBROKE,BISHOP,OF,CARLISLE,NORTHUMBERLAND,HENRY
HENRY,BOLINGBROKE,BISHOP,OF,CARLISLE,HENRY,BOLINGBROKE,DUKE,OF,YORK,HENRY,BOLINGBROKE,BISHOP,OF,CARLISLE,NORTHUMBERLAND,HENRY,BOLINGBROKE,Without,suspicion
BISHOP,OF,CARLISLE,HENRY,BOLINGBROKE,DUKE,OF,YORK,HENRY,BOLINGBROKE,BISHOP,OF,CARLISLE,NORTHUMBERLAND,HENRY,BOLINGBROKE,Without,suspicion,DUKE,OF
HENRY,BOLINGBROKE,DUKE,OF,YORK,HENRY,BOLINGBROKE,BISHOP,OF,CARLISLE,NORTHUMBERLAND,HENRY,BOLINGBROKE,Without,suspicion,DUKE,OF,YORK,Exit,HENRY
DUKE,OF,YORK,HENRY,BOLINGBROKE,BISHOP,OF,CARLISLE,NORTHUMBERLAND,HENRY,BOLINGBROKE,Without,suspicion,DUKE,OF,YORK,Exit,HENRY,BOLINGBROKE,bearing
HENRY,BOLINGBROKE,BISHOP,OF,CARLISLE,NORTHUMBERLAND,HENRY,BOLINGBROKE,Without,suspicion,DUKE,OF,YORK,Exit,HENRY,BOLINGBROKE,bearing,the,regalia,KING
BISHOP,OF,CARLISLE,NORTHUMBERLAND,HENRY,BOLINGBROKE,Without,suspicion,DUKE,OF,YORK,Exit,HENRY,BOLINGBROKE,bearing,the,regalia,KING,RICHARD,II
NORTHUMBERLAND,HENRY,BOLINGBROKE,Without,suspicion,DUKE,OF,YORK,Exit,HENRY,BOLINGBROKE,bearing,the,regalia,KING,RICHARD,II,DUKE,OF,YORK
HENRY,BOLINGBROKE,Without,suspicion,DUKE,OF,YORK,Exit,HENRY,BOLINGBROKE,bearing,the,regalia,KING,RICHARD,II,DUKE,OF,YORK,KING
Without,suspicion,DUKE,OF,YORK,Exit,HENRY,BOLINGBROKE,bearing,the,regalia,KING,RICHARD,II,DUKE,OF,YORK,KING,RICHARD,II
DUKE,OF,YORK,Exit,HENRY,BOLINGBROKE,bearing,the,regalia,KING,RICHARD,II,DUKE,OF,YORK,KING,RICHARD,II,HENRY,BOLINGBROKE
Exit,HENRY,BOLINGBROKE,bearing,the,regalia,KING,RICHARD,II,DUKE,OF,YORK,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II
HENRY,BOLINGBROKE,bearing,the,regalia,KING,RICHARD,II,DUKE,OF,YORK,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY
bearing,the,regalia,KING,RICHARD,II,DUKE,OF,YORK,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING
KING,RICHARD,II,DUKE,OF,YORK,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY
DUKE,OF,YORK,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD
KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,NORTHUMBERLAND,KING
HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD,II,NORTHUMBERLAND
KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD
HENRY,BOLINGBROKE,KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD,II,NORTHUMBERLAND,My
KING,RICHARD,II,HENRY,BOLINGBROKE,KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD,II,NORTHUMBERLAND,My,lord,KING
HENRY,BOLINGBROKE,KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD,II,NORTHUMBERLAND,My,lord,KING,RICHARD,II,HENRY
KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD,II,NORTHUMBERLAND,My,lord,KING,RICHARD,II,HENRY,BOLINGBROKE,Exit
NORTHUMBERLAND,KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD,II,NORTHUMBERLAND,My,lord,KING,RICHARD,II,HENRY,BOLINGBROKE,Exit,an,attendant,NORTHUMBERLAND
KING,RICHARD,II,NORTHUMBERLAND,KING,RICHARD,II,NORTHUMBERLAND,My,lord,KING,RICHARD,II,HENRY,BOLINGBROKE,Exit,an,attendant,NORTHUMBERLAND,KING
NORTHUMBERLAND,KING,RICHARD,II,NORTHUMBERLAND,My,lord,KING,RICHARD,II,HENRY,BOLINGBROKE,Exit,an,attendant,NORTHUMBERLAND,KING,RICHARD,II,HENRY
KING,RICHARD,II,NORTHUMBERLAND,My,lord,KING,RICHARD,II,HENRY,BOLINGBROKE,Exit,an,attendant,NORTHUMBERLAND,KING,RICHARD,II,HENRY,BOLINGBROKE
NORTHUMBERLAND,My,lord,KING,RICHARD,II,HENRY,BOLINGBROKE,Exit,an,attendant,NORTHUMBERLAND,KING,RICHARD,II,HENRY,BOLINGBROKE,NORTHUMBERLAND,KING,RICHARD
My,lord,KING,RICHARD,II,HENRY,BOLINGBROKE,Exit,an,attendant,NORTHUMBERLAND,KING,RICHARD,II,HENRY,BOLINGBROKE,NORTHUMBERLAND,KING,RICHARD,II
KING,RICHARD,II,HENRY,BOLINGBROKE,Exit,an,attendant,NORTHUMBERLAND,KING,RICHARD,II,HENRY,BOLINGBROKE,NORTHUMBERLAND,KING,RICHARD,II,HENRY,BOLINGBROKE
